Data,Quantidade,Total,Media
2021-06-04,24945880,"17229599,27","690,68"
2021-09-28,28840568,"17964083,35","622,88"
2022-10-28,75938264,"40180577,53","529,12"
2022-12-01,93207145,"47313669,38","507,62"
2022-04-06,59981242,"32855707,99","547,77"
2022-09-26,60547764,"37641607,8","621,68"
2021-04-14,14724886,"10069358,75","683,83"
2021-04-12,15051225,"12773852,85","848,69"
2021-11-07,21922002,"4083954,42","186,29"
2021-12-11,36303156,"7800229,6","214,86"
2021-10-29,41701438,"27576227,46","661,28"
2021-06-29,21071410,"15594413,47","740,07"
2022-08-30,59086264,"38241165,82","647,21"
2021-07-05,27912645,"21363890,7","765,38"
2021-09-29,29911830,"18902824,79","631,95"
2022-12-03,74330249,"14519723,24","195,34"
2021-02-03,7907948,"6760698,37","854,92"
2022-04-15,31693861,"6613004,9","208,65"
2022-10-29,64579164,"11818903,75","183,01"
2022-07-16,53259941,"9618118,84","180,59"
2020-12-23,6050946,"5792354,02","957,26"
2021-10-14,32063466,"19049310,24","594,11"
2022-02-21,44424231,"29157131,75","656,33"
2022-08-24,57328581,"28159734,45","491,2"
2022-10-01,67789809,"14278804,53","210,63"
2022-04-08,61904191,"32596486,41","526,56"
2021-07-25,12988529,"2194443,93","168,95"
2023-02-25,70959689,"12298866,58","173,32"
2021-03-02,11102218,"9114573,84","820,97"
2021-05-27,19657635,"11808201,55","600,69"
2022-12-21,94011903,"43151400,83",459
2021-08-31,33364622,"23096470,05","692,24"
2021-04-21,10266044,"3238384,3","315,45"
2021-09-11,26166248,"5884520,85","224,89"
2021-05-22,15271229,"3391411,51","222,08"
2022-12-27,68743248,"33850038,38","492,41"
2022-03-23,43598734,"22246180,06","510,25"
2022-01-04,36844863,"21770484,4","590,87"
2021-02-19,11148558,"8879118,26","796,44"
2021-06-01,24536828,"16855306,14","686,94"
2021-01-11,7463448,"7323638,64","981,27"
2022-07-07,75384880,"36648280,2","486,15"
2022-03-12,40760084,"7917391,77","194,24"
2022-09-03,61722696,"12134158,49","196,59"
2021-02-20,6831039,"2026088,2","296,6"
2022-08-26,63369473,"32404087,81","511,35"
2021-09-06,35746869,"24461253,67","684,29"
2021-11-16,36477711,"28278443,2","775,23"
2021-05-12,18012986,"11750224,13","652,32"
2021-08-04,28004102,"16982062,97","606,41"
2021-06-30,27962473,"21438088,62","766,67"
2022-03-10,53910102,"31475592,36","583,85"
2022-04-26,46230402,"25431810,01","550,11"
2020-12-04,4377506,"4604368,93","1051,82"
2021-08-19,25591957,"15745027,81","615,23"
2022-10-04,71003628,"37969489,58","534,75"
2022-02-09,45668993,"23256289,32","509,24"
2023-02-26,47330789,"5965954,78","126,05"
2022-11-01,74052204,"42842348,03","578,54"
2022-04-13,50953956,"26640278,01","522,83"
2022-07-22,57271307,"30098098,48","525,54"
2021-10-07,42036135,"23251313,81","553,13"
2021-04-09,17973331,"12571503,33","699,45"
2021-10-12,20381587,"4550892,77","223,28"
2022-08-06,68123821,"14409584,55","211,52"
2022-12-08,86128846,"38496564,16","446,96"
2022-05-14,48561632,"9292684,96","191,36"
2021-03-17,10592852,"7777513,68","734,22"
2021-05-01,12313270,"3478351,08","282,49"
2022-02-06,26739981,"4678275,42","174,95"
2022-07-23,52776706,"9076824,67","171,99"
2021-09-08,36286271,"22714099,21","625,97"
2021-11-11,37608436,"20898298,15","555,68"
2023-01-03,69232869,"34692604,48","501,1"
2021-04-19,13879818,"11707511,11","843,49"
2023-01-12,72390109,"33565646,53","463,68"
2022-10-05,79019449,"44440457,63","562,4"
2022-11-24,68450640,"27495116,41","401,68"
2021-07-17,20218304,"4361757,79","215,73"
2021-06-20,11700057,"2201469,34","188,16"
2021-12-18,38892082,"8683457,39","223,27"
2022-08-25,58042189,"32177435,84","554,38"
2021-06-26,18269456,"3888303,8","212,83"
2021-09-27,28691395,"21096437,48","735,29"
2023-02-11,77374717,"14046224,34","181,54"
2021-01-16,4261864,"1357616,01","318,55"
2022-03-16,45587399,"24176127,05","530,32"
2022-07-18,54571817,"34106222,01","624,98"
2022-10-31,65968039,"46945361,17","711,64"
2022-10-03,67044195,"45887737,22","684,44"
2022-02-02,42401771,"22224993,65","524,15"
2021-11-30,46124302,"31083294,86","673,9"
2021-01-12,6276577,"5667021,02","902,88"
2022-05-18,49713992,27743525,"558,06"
2021-08-29,15204286,"2551961,7","167,84"
2022-09-01,71635012,"39929189,83","557,4"
2022-01-25,36627652,"21037279,48","574,36"
2022-03-26,39513797,"7170190,21","181,46"
2021-02-10,10679222,"8963515,94","839,34"
2022-04-04,50656155,"33774245,72","666,74"
2022-08-23,56342393,"29615402,29","525,63"
2020-12-03,3069529,"3238651,74","1055,1"
2022-09-29,61197798,"31392231,23","512,96"
2020-11-25,2069499,"2405210,63","1162,22"
2022-09-25,38042817,"4995840,29","131,32"
2022-06-02,58253546,"29757569,96","510,83"
2021-01-14,5703042,"5131747,17","899,83"
2021-07-07,30939275,"18357321,6","593,33"
2023-02-24,82635280,"41148976,96","497,96"
2022-05-27,55195514,"29312319,75","531,06"
2021-12-20,51946935,"36800098,84","708,42"
2022-11-03,69818177,"38801326,05","555,75"
2021-03-18,10265969,"7739368,65","753,89"
2021-03-11,11232254,"8786136,61","782,22"
2021-01-13,5805840,"5199900,2","895,63"
2021-10-10,19111200,"3603134,04","188,54"
2021-05-20,22611851,"15052016,12","665,67"
2021-03-22,11720082,"10523475,59","897,9"
2021-09-10,38148657,"26355645,27","690,87"
2020-11-22,889213,"268648,17","302,12"
2023-02-12,51010936,"6693788,85","131,22"
2022-06-21,56076397,"29524688,02","526,51"
2022-11-07,89812675,"56002742,56","623,55"
2021-02-08,10178783,"8608986,78","845,78"
2022-06-05,35311623,"5897513,57","167,01"
2021-02-17,8801944,"9352777,75","1062,58"
2021-05-07,26550012,"18078589,51","680,93"
2021-06-28,20468798,"16024633,57","782,88"
2020-12-17,4606031,"4479670,19","972,57"
2022-03-28,40424042,"28036611,24","693,56"
2021-01-05,6655576,"6438224,87","967,34"
2021-06-23,21804745,"12565814,37","576,29"
2021-07-23,26589708,"16886408,06","635,07"
2021-11-18,33699447,"19551388,88","580,17"
2022-05-15,31053374,"4904936,68","157,95"
2022-09-02,74970357,"39251708,75","523,56"
2021-12-28,36065852,"21154448,08","586,55"
2021-02-01,8283643,"8287126,74","1000,42"
2021-07-22,24349671,"13786577,59","566,19"
2021-01-15,7415667,"6936586,84","935,4"
2022-07-24,33601812,"4422755,25","131,62"
2023-01-17,70539864,"34695857,46","491,86"
2022-02-07,51906698,"33537624,18","646,11"
2021-08-10,32201756,"22303439,21","692,62"
2021-11-15,21811133,"4788323,82","219,54"
2020-12-30,6255656,6014866,"961,51"
2021-05-23,9687561,"1878443,76","193,9"
2022-12-02,87582534,"39018234,85","445,5"
2022-02-08,47734622,"25163312,69","527,15"
2021-03-20,8468007,"2372174,66","280,13"
2023-01-16,73707354,"45616059,89","618,88"
2021-09-05,16860105,"3263236,6","193,55"
2022-01-07,52395441,"31885441,48","608,55"
2022-01-05,41059065,"24925708,63","607,07"
2022-06-14,53288588,"29128608,98","546,62"
2022-11-29,70248480,"37004077,05","526,76"
2023-02-22,71951680,"44399732,46","617,08"
2021-05-25,19541194,"13098410,02","670,3"
2020-11-27,2639482,"2890943,52","1095,27"
2021-04-08,17921836,"11787167,33","657,7"
2022-03-09,51895561,"27589246,33","531,63"
2022-02-10,49092745,"30023218,32","611,56"
2021-09-16,29115784,"17988658,98","617,83"
2021-09-13,29759311,"20981291,21","705,03"
2021-05-21,21666709,"13242096,91","611,17"
2022-07-13,56346567,"30709490,21","545,01"
2023-01-24,70619716,"33905691,28","480,12"
2022-03-13,25779761,"3889158,74","150,86"
2021-07-04,12791693,"2613001,64","204,27"
2022-11-20,45979233,"6501699,45","141,41"
2021-01-01,1577421,"610710,91","387,16"
2021-11-10,42349180,"28544583,68","674,03"
2022-01-01,14300546,"2784159,48","194,69"
2021-01-04,5935544,"7772210,33","1309,44"
2022-12-16,90732339,"45741555,36","504,14"
2021-02-11,8119021,"6544735,63","806,1"
2023-01-21,71640745,"12263245,48","171,18"
2021-10-18,30228460,"20943277,05","692,83"
2022-08-20,58312682,"11175717,13","191,65"
2022-10-06,88671979,"45118385,38","508,82"
2022-10-02,37177387,"5208965,53","140,11"
2022-06-17,57300205,"31868776,3","556,17"
2023-01-14,69003517,"12167673,77","176,33"
2020-11-23,1972991,"2167485,89","1098,58"
2022-08-01,64550187,"44882060,04","695,3"
2021-02-18,9285846,"7944232,52","855,52"
2020-12-26,2602030,"842506,54","323,79"
2022-12-28,71857451,"35758699,56","497,63"
2021-10-04,29323614,"22043656,31","751,74"
2021-10-31,19605040,"3384043,04","172,61"
2020-12-27,1935748,"569565,5","294,24"
2022-07-03,34495745,"5387914,63","156,19"
2023-01-23,71006338,"39552252,27","557,02"
2022-10-26,64832232,"30831235,72","475,55"
2021-06-18,23998991,"15343961,57","639,36"
2022-02-03,42233532,"22616148,9","535,5"
2022-12-10,77720947,"16113616,01","207,33"
2021-08-21,25092034,"5121602,19","204,11"
2021-03-05,16335450,"13654324,96","835,87"
2022-03-11,51391244,"28592888,04","556,38"
2022-10-25,67463211,"36295112,51",538
2020-11-16,1515848,"971013,58","640,57"
2022-03-03,45623079,"28273537,13","619,72"
2022-08-19,68537632,"35326854,17","515,44"
2020-11-21,1217467,"417082,25","342,58"
2020-11-26,1990462,"2299506,05","1155,26"
2021-08-01,12588622,"2539237,91","201,71"
2022-04-30,49194867,"10741113,45","218,34"
2021-11-24,34866562,"19139655,38","548,94"
2023-02-01,86052389,"44277349,54","514,54"
2022-01-02,18394033,"3351939,46","182,23"
2021-12-15,45873628,"29538148,56","643,9"
2023-01-22,46624278,"5768798,3","123,73"
2022-10-20,78681091,"40820654,62","518,81"
2021-03-21,4978096,"1187646,88","238,57"
2020-12-29,5668721,"5506344,36","971,36"
2021-04-24,11220168,"2855316,92","254,48"
2022-11-08,85671637,"42681013,54","498,19"
2021-11-17,35973650,"21869186,3","607,92"
2021-07-26,23568674,"17757747,15","753,45"
2020-11-17,1599192,"1215901,44","760,32"
2021-10-13,33626164,"21979978,99","653,66"
2020-12-02,3177418,"3142714,99","989,08"
2021-09-02,32231043,"19878090,43","616,74"
2022-01-09,22879702,"4336146,98","189,52"
2022-11-09,81595291,"37924268,1","464,79"
2022-05-17,48644147,"27449210,89","564,29"
2022-03-21,46422193,"32444796,24","698,91"
2021-05-02,7871527,"1952873,89","248,09"
2021-07-06,31329619,"19484160,03","621,91"
2022-01-06,40171241,"22964780,74","571,67"
2021-01-10,2826034,"935035,68","330,86"
2021-09-12,16043370,"2837941,74","176,89"
2022-03-07,55619897,"37594544,25","675,92"
2022-08-21,37171856,"5020566,93","135,06"
2021-08-02,29663858,"22455734,46","757,01"
2021-07-20,28204693,"19023209,27","674,47"
2021-03-06,8924639,"2935670,29","328,94"
2022-04-14,56705932,"31834465,31","561,4"
2021-12-21,47408729,"26159395,58","551,78"
2022-01-03,36957068,"26160407,44","707,86"
2022-12-04,49790888,"7539464,93","151,42"
2022-03-31,52839320,"33454832,9","633,14"
2021-12-12,23082767,"3706423,66","160,57"
2022-12-18,49336610,"6947910,37","140,83"
2020-11-18,1551002,"1535833,34","990,22"
2021-01-24,2593246,"675172,02","260,36"
2022-09-19,61762403,"36161459,94","585,49"
2021-08-24,26697300,"16159384,28","605,28"
2022-09-23,69981808,"33445891,82","477,92"
2022-12-12,82662962,"51724059,98","625,72"
2021-07-28,23702852,"14327387,42","604,46"
2022-03-29,42227501,"24042255,34","569,35"
2022-02-04,54568607,"31910832,79","584,78"
2023-01-06,99958110,"52186171,95","522,08"
2021-08-09,31424740,"22009527,32","700,39"
2021-06-03,15977499,"4836202,84","302,69"
2022-06-20,62189185,"42335916,58","680,76"
2021-02-14,3667793,"955804,69","260,59"
2022-09-22,63645472,"29841381,82","468,87"
2022-01-30,21636712,"3544507,56","163,82"
2021-08-05,31815790,"21091243,29","662,92"
2021-12-04,38135207,"8908868,95","233,61"
2021-02-04,8239245,"7002028,39","849,84"
2021-08-08,15210008,"3004509,8","197,54"
2022-10-30,38576269,"5057703,63","131,11"
2021-09-03,37646230,"24302454,43","645,55"
2023-02-21,51241904,"7810175,32","152,42"
2021-07-24,20818705,"4302587,98","206,67"
2022-03-02,45134701,"35066138,68","776,92"
2021-05-31,21183763,"19082902,85","900,83"
2022-08-05,89999414,"53109294,38","590,11"
2021-03-19,12740172,"9666147,49","758,71"
2021-11-06,36475683,"8765231,11","240,3"
2022-01-28,41822461,"24471656,54","585,13"
2021-02-07,3961858,"1127914,27","284,69"
2020-12-09,4030272,"3727354,1","924,84"
2021-01-28,6436942,"5846217,16","908,23"
2021-06-15,23709672,"16794134,33","708,32"
2022-11-13,43852791,"5817349,32","132,66"
2021-03-12,12095634,"9479938,23","783,75"
2021-02-21,3920144,"965281,45","246,24"
2021-11-13,31324256,"6593616,35","210,5"
2022-08-10,70469428,"40589807,5","575,99"
2022-06-16,41816585,"9179671,77","219,52"
2021-11-04,37192971,"22767422,79","612,14"
2021-09-19,15833764,"2642456,17","166,89"
2022-01-21,42897577,"23681697,42","552,05"
2022-12-26,66934699,"39397265,32","588,59"
2022-06-28,50881872,"29440479,51","578,6"
2021-12-16,42715370,"23657121,9","553,83"
2022-02-24,42361318,"23963284,78","565,69"
2021-06-09,24444552,"14986128,38","613,07"
2022-03-20,26441269,"4037951,73","152,71"
2022-11-22,71975615,"34045038,65","473,01"
2022-12-07,96629476,"47159548,04","488,05"
2021-05-29,17149771,"4201272,76","244,98"
2023-02-10,95375606,"52436073,86","549,78"
2021-02-12,10596529,"9326962,8","880,19"
2023-02-16,84965806,"38784584,04","456,47"
2022-05-31,58964448,"36380744,52","616,99"
2022-08-04,63861507,"34610921,04","541,97"
2022-04-19,47626409,"28051748,31",589
2022-12-11,49773879,"7519138,86","151,07"
2022-07-20,65795159,"36698336,54","557,77"
2022-05-12,51935322,"27218762,78","524,09"
2021-06-25,24027044,"15386596,94","640,39"
2022-08-16,60637144,"32880557,05","542,25"
2021-10-15,39098089,"25879343,05","661,91"
2022-05-07,56961087,"12256707,76","215,18"
2022-07-19,54437667,28810725,"529,24"
2022-12-19,79525876,"48422267,23","608,89"
2023-02-23,76095864,"38693116,9","508,48"
2022-12-29,79091776,"44766563,82","566,01"
2021-08-07,27080207,"6357386,68","234,76"
2020-12-08,3836662,"3449241,91","899,02"
2022-03-30,46265663,"29158235,11","630,23"
2022-09-28,62056271,"31951929,43","514,89"
2020-11-10,135444,"55316,78","408,41"
2023-02-17,95053873,"48671279,42","512,04"
2021-09-23,28739151,"17009697,1","591,86"
2022-07-21,58803547,"28909987,62","491,64"
2022-07-12,58725499,"31449627,62","535,54"
2022-11-17,70800051,"35956966,02","507,87"
2020-12-22,5565693,"4993481,79","897,19"
2022-03-04,58531279,"36303942,61","620,25"
2022-12-31,66033591,"10868657,06","164,59"
2022-08-08,70271258,"40158971,02","571,49"
2022-04-05,56587857,"33822884,64","597,71"
2022-10-16,41948958,"5913305,32","140,96"
2021-04-13,15127115,"10545154,46","697,1"
2022-10-12,50250658,"9616178,09","191,36"
2021-09-01,33618042,"21389034,7","636,24"
2021-05-19,18925479,"11985417,17","633,3"
2023-01-26,70027461,"34236186,9","488,9"
2021-02-16,5807263,"2349340,9","404,55"
2022-12-24,72011027,"12945575,08","179,77"
2022-10-24,63834768,"35933916,03","562,92"
2022-11-04,84859656,"47647401,99","561,48"
2022-09-09,80052493,"43001782,82","537,17"
2021-12-31,33736977,"9240234,93","273,89"
2022-09-10,66005619,"13540846,45","205,15"
2022-04-07,63504251,"32259591,04","507,99"
2021-04-22,14908610,"11928126,01","800,08"
2022-08-17,60626805,"29838990,55","492,17"
2020-12-10,4246652,"4271782,47","1005,92"
2022-08-03,61578013,32274187,"524,12"
2022-01-26,36262009,"19750949,41","544,67"
2021-11-25,36317693,"21621886,8","595,35"
2022-11-02,47202061,"9716312,39","205,85"
2022-11-14,69566169,"39199257,03","563,48"
2021-04-02,8213951,"2675455,83","325,72"
2021-09-25,25668813,"5088310,42","198,23"
2021-09-22,29537470,"17000545,73","575,56"
2022-06-08,66432895,"31372195,53","472,24"
2022-01-23,20880710,"3108924,54","148,89"
2021-10-02,30049651,6627850,"220,56"
2021-08-22,14913683,"2454698,24","164,59"
2022-11-23,71953418,"32304498,56","448,96"
2021-04-27,14619906,"10350974,96","708,01"
2021-11-12,41448985,"24858698,77","599,74"
2022-06-19,31831739,"4583450,21","143,99"
2022-06-26,30468342,"4132021,8","135,62"
2022-04-27,45989242,"25453133,39","553,46"
2021-12-22,46338986,"25092073,68","541,49"
2021-07-02,27534069,"16889668,63","613,41"
2022-01-11,39042476,"22718207,05","581,88"
2022-08-22,60899571,"38319304,82","629,22"
2022-01-15,33624989,"6962029,66","207,05"
2022-02-27,24397391,"3825358,56","156,79"
2021-05-15,14569585,"3723907,31","255,59"
2022-04-10,31706558,"5615508,08","177,11"
2021-12-30,43383893,"25708519,3","592,58"
2021-07-31,23171414,"5564714,86","240,15"
2022-06-13,53553076,"32561362,67","608,02"
2023-02-15,91147398,"47167780,34","517,49"
2021-08-06,40461988,"24872725,66","614,72"
2021-04-01,16559387,"13531711,42","817,16"
2022-11-05,74150523,"15620311,54","210,66"
2022-07-27,54124330,"28042983,97","518,12"
2023-02-02,80319586,"37228039,85","463,5"
2021-09-24,32496950,"19389795,5","596,67"
2021-01-25,6108034,"6238580,15","1021,37"
2023-01-08,49385275,"7516158,46","152,19"
2021-01-09,4522432,"1567788,87","346,67"
2020-11-20,1957506,"1824187,41","931,89"
2022-07-08,73155129,"39559253,11","540,76"
2020-12-25,1622897,"590867,68","364,08"
2022-12-06,96888385,"50313198,79","519,29"
2023-02-19,48844765,"5956552,4","121,95"
2022-12-30,80749221,"25464399,86","315,35"
2021-11-14,18822531,"2985613,68","158,62"
2022-12-05,84232305,"50238215,06","596,42"
2021-05-26,18642985,"11330748,69","607,78"
2021-04-07,19398892,"13077243,77","674,12"
2022-01-29,34635894,"7315616,63","211,21"
2021-06-19,18492470,"4078485,15","220,55"
2020-11-12,288401,"118321,97","410,27"
2021-04-15,16600302,"12608566,41","759,54"
2021-06-02,23593904,"15803478,49","669,81"
2020-12-07,4019110,"4527911,05","1126,6"
2022-09-15,70250288,"39242326,17","558,61"
2022-01-17,38511454,"27180636,48","705,78"
2022-08-11,63040842,"31352800,56","497,34"
2022-03-27,24528952,"3560507,3","145,16"
2021-06-27,11340610,"1915413,43","168,9"
2023-01-28,68998805,"11932537,25","172,94"
2022-11-06,46620101,"7066646,83","151,58"
2021-04-25,6751665,"1509719,48","223,61"
2021-01-07,7430684,"6732860,36","906,09"
2022-05-03,53511895,"30250963,41","565,31"
2023-01-18,71903008,"32894782,8","457,49"
2021-03-09,12595330,"9256848,42","734,94"
2022-09-21,67432477,"32429325,71","480,92"
2021-10-22,36169599,"20526581,3","567,51"
2021-11-29,35071142,"24749751,71","705,7"
2022-07-25,52591382,"31964738,89","607,79"
2021-06-07,27112608,"20827416,78","768,18"
2021-08-26,27088735,"16007378,25","590,92"
2023-01-19,72572888,"33382247,75","459,98"
2022-10-23,41427598,"5150070,05","124,31"
